Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20
"Holon, Holon",,,,,,"Haifa, Carmel Park",,,,,,"Ashkelon, Roses Garden",,,,,,
NO2,PM2.5,RH,Temp,WD,WS,NO2,PM2.5,RH,Temp,WD,WS,NO2,PM2.5,RH,Temp,WD,WS,
µg/m³,µg/m³,%,°C,deg,m/s,µg/m³,µg/m³,%,°C,deg,m/s,µg/m³,µg/m³,%,°C,deg,m/s,
35.7,19,70,19.1,334,1.3,18.6,11.7,64.4,17.1,45,2.4,23.6,NoData,71.9,17.4,346,1.9,4/1/2018
23.7,17.6,77,19.5,321,0.9,8.1,8.6,53.8,18.4,319,2.3,17.8,NoData,74.6,18.3,317,1.9,4/2/2018
20.2,12.8,73,19.1,317,1.5,4.6,6.8,88.1,14.7,330,3.3,13.8,NoData,71.2,17.7,347,2.1,4/3/2018
30.4,17.6,64,19.8,326,2.1,22.6,12.5,65.8,16.9,33,3.1,19.3,NoData,68.1,18.6,354,2.4,4/4/2018
32.7,21,63,21.3,292,1.1,12.5,8,23.8,21.1,55,3.3,15.6,NoData,70.8,19.6,295,2.3,4/5/2018
11,18.1,79,20.3,240,1.1,9,9,26.1,22.7,48,2.5,6.8,NoData,77.7,18.5,221,1.9,4/6/2018
8.9,18.3,75,20.8,291,1.1,5,10.5,47.3,20,353,2.4,9.7,NoData,70.6,19.8,286,2.1,4/7/2018
17.2,10.2,71,19.8,300,1.2,2.8,7.7,87,14.8,284,2.9,14.5,NoData,68.2,18.4,308,2.2,4/8/2018
22.7,12.8,66,19.4,297,1.2,<Samp,7.1,84,14,278,3.3,13.6,NoData,66.3,17.1,258,2.2,4/9/2018
18.4,10.4,73,17.9,253,1.4,<Samp,<Samp,88.9,13,255,2.9,10.5,NoData,66.6,17.1,240,2.8,4/10/2018
18.6,14.2,73,19.1,303,1.2,3.7,<Samp,88.3,14.3,291,2.3,15.6,NoData,68.5,17.6,259,2.3,4/11/2018
26.1,14.8,70,19.8,341,1.1,8.3,7.7,85.2,15.6,340,2.3,17.9,NoData,68.6,18.4,21,1.9,4/12/2018
24.3,16,69,20.9,326,1.3,15,12.2,64.7,18.4,9,2.9,22.5,NoData,67.7,20,8,2.2,4/13/2018
10.4,14.5,78,21.3,331,0.9,6.6,10.5,75.4,17.9,325,2.9,10.4,NoData,73,20.1,313,2,4/14/2018
18.9,16.3,76,21.2,314,1,3.3,11.2,76.7,17.7,282,2.4,14.9,NoData,72.7,19.7,244,1.8,4/15/2018
26.4,22,77,21,327,1.3,14.3,10.9,62.5,18.9,352,2.3,21.5,NoData,74.8,19.4,15,2.1,4/16/2018
41.7,21.3,67,21.8,324,1.2,15.9,12.2,33.9,22.5,55,2.8,23.2,NoData,73.1,19.4,1,2.1,4/17/2018
41.8,25.3,56,23.6,298,1,13.6,11.2,25.3,25.4,47,1.9,29.6,NoData,58.5,21.8,309,1.8,4/18/2018
10.8,17.1,78,21.9,293,1.2,4.8,12.5,70.5,19.2,270,2.8,7.3,NoData,75.1,20.3,259,2.2,4/19/2018
8.4,22.4,79,20.7,217,2.3,1.6,14.3,91.3,16.1,230,4.9,6.2,NoData,75.4,19.2,210,2.5,4/20/2018
6.4,17.2,75,20.6,238,2.1,1.4,9.8,92.7,15.9,239,4.2,5.3,NoData,70.5,19.6,237,2.8,4/21/2018
11.4,9.6,62,21,314,2.2,5.7,3.5,74.9,15.8,322,3.2,11.4,NoData,59.8,20,320,3.5,4/22/2018
22.6,8.5,63,20.3,328,1.5,4.8,5.5,77.6,15.9,315,3.1,14.6,NoData,61.1,18.8,359,2.3,4/23/2018
23.1,14.4,73,20.7,333,1.8,20.5,10.5,65,19.6,56,2.7,14.7,NoData,70.6,19.2,329,2.6,4/24/2018
30.1,13.4,76,19.7,318,1.1,9,13.8,84.4,15.8,22,3,16.4,NoData,75,18.3,200,2.3,4/25/2018
21.8,15.2,77,19.3,296,1.3,6.3,12.3,88.8,14.8,338,2,13.2,NoData,72.2,18.9,240,2.4,4/26/2018
15.5,15.1,72,20.7,291,0.9,3.9,10.4,78.2,16.9,323,2.3,12.8,NoData,73.5,19.4,238,2.2,4/27/2018
5.2,20.2,80,21.9,227,1.5,1,12.7,90.1,17.5,231,3.1,10.6,NoData,76.2,20.5,237,1.9,4/28/2018
25.8,26.1,74,22.4,329,1.1,8,16.1,77.6,19.1,76,1.4,18.7,NoData,73.9,20.8,10,2,4/29/2018
56,28.1,47,27,351,1.1,10.5,9.4,46.8,24,83,2.4,44.7,NoData,49.9,25.7,43,1.6,4/30/2018
33.6,23.1,27,31.2,69,1.4,6.2,10.7,38.2,25.9,97,3.7,<Samp,NoData,26.7,30,122,2.8,5/1/2018
41.6,34.3,32,31.5,11,1.8,9.4,10.1,39.5,25.8,84,3.9,35.5,NoData,35.1,28.8,57,2.1,5/2/2018
75.1,59.6,37,30.6,332,0.9,13.8,17.4,32,28.1,81,2.8,48.3,NoData,39.9,27.8,3,1.6,5/3/2018
57.6,44.1,33,31.7,345,1,7.4,21.3,32.3,27.9,101,2.8,37.9,NoData,39.4,28.5,193,1.6,5/4/2018
<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,2.8,20.8,85.2,18.6,233,4.4,4.8,NoData,68.4,22.1,269,2.7,5/5/2018
<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,11.2,11,62.9,21.7,131,2.3,27,NoData,62.5,23.2,25,1.9,5/6/2018
13.1,18.3,69,24.2,299,2.6,10.2,13.1,77.1,19.1,287,3.6,7,NoData,65.3,22.5,285,3.7,5/7/2018
10.9,12.4,66,22.7,248,2.6,3.3,7.7,90.8,15.8,218,3.7,8.6,NoData,61.6,20.9,246,3.2,5/8/2018
14.4,10.9,70,22.5,292,1.6,3,7.3,87,16.9,246,3.2,13.3,NoData,72.4,20.2,306,2.4,5/9/2018
44.3,19.3,54,25.6,346,1.3,29.2,9.5,53.4,22.2,60,2.8,27.2,NoData,53.8,24.7,31,2.4,5/10/2018
8.3,15.6,75,23.5,313,1.4,3.7,10.8,85.6,18.5,295,3.7,6.4,NoData,78.1,21.6,308,2.6,5/11/2018
4.4,11.6,72,22.6,271,1.8,0.8,8.2,90.2,17.2,253,3.9,2.6,NoData,70.3,21,263,3.5,5/12/2018
11.3,11.2,71,22.8,266,1.8,1.1,6.9,90.1,17.2,253,3.5,7.7,NoData,74.2,20.6,259,2.9,5/13/2018
15,10.8,66,22.4,285,1.6,4,7.8,87.8,17.4,272,3.1,14.5,NoData,70.2,19.9,278,2.3,5/14/2018
19.1,13.7,72,22.3,315,1.9,<Samp,10,87.9,18.3,333,3,13.9,NoData,76,19.9,359,2.5,5/15/2018
22.1,14.7,75,23.1,311,2.3,16.7,10.2,68.4,21.2,10,2.6,18.6,NoData,80.8,21.2,9,2.5,5/16/2018
48.1,20.8,49,27.8,315,1.6,17.3,10.1,32.6,27.1,55,3.2,29.3,NoData,63.8,24.6,340,2.2,5/17/2018
34.3,15.4,20,33.6,338,1.8,12.5,6.6,24.2,30.3,76,3.9,44.8,NoData,38.8,29.2,352,2.1,5/18/2018
14.1,17.6,50,29.9,289,1.7,9.6,10.5,24.3,30.3,40,3.4,9.5,NoData,59,26.9,248,2.3,5/19/2018
10.2,18,65,27.3,281,1.4,24.7,11.4,32.5,27.8,340,2.7,6.8,NoData,77.8,24.4,258,2.2,5/20/2018
29.2,19,60,27.2,290,1.2,<Samp,10.2,42,26.3,283,2.5,20.7,NoData,64.3,25.2,318,2,5/21/2018
83.3,30.2,33,32.4,330,0.7,16.6,13.7,27.8,29.7,77,2,57.6,NoData,31.2,29.9,30,1.4,5/22/2018
19.5,22.2,67,27.6,284,1.6,4.7,14.2,73.7,22.6,257,3.9,14.4,NoData,71.9,25.2,269,2.7,5/23/2018
17.6,25.9,68,26.1,239,2,4.7,17,72.1,21.9,245,3.1,13.2,NoData,76.8,23.6,212,2.3,5/24/2018
26,20.2,51,27.2,303,2,9.9,14.6,44.3,23.8,248,2.7,16.2,NoData,54.4,24.8,324,2.1,5/25/2018
6.1,16.2,71,25.1,322,3,8.3,11.8,75.4,21.8,345,2,4.9,NoData,78.5,23.5,349,2.9,5/26/2018
12,18.1,71,24.9,321,3,12.2,12.8,83,21.1,339,2.5,12.4,NoData,75.3,23.2,3,2.8,5/27/2018
9.4,15.4,73,25,319,2.9,10.3,13,85.9,21,342,2.4,12,NoData,76.9,23.4,356,2.6,5/28/2018
7.9,23.4,72,25.3,326,2.4,4.8,11.9,87.2,20.4,305,2.7,9.3,NoData,74.8,23.4,330,2.7,5/29/2018
10.4,<Samp,70,25.3,266,2.3,1.8,10.2,87.1,19.9,244,3,10.5,NoData,73.8,23.1,252,2.4,5/30/2018
10.6,21,70,25.2,269,2.3,2,10.2,88,19.9,242,3.3,13.4,NoData,75,23,241,2.5,5/31/2018
10.3,14.8,68,24.9,283,2.1,InVld,9.4,86.5,19.9,242,3.1,9.7,NoData,74.6,22.9,275,2.6,6/1/2018
4.5,15.8,67,24.7,276,2.2,InVld,7,80.4,20.1,259,3,<Samp,NoData,71.2,23,254,2.6,6/2/2018
10.8,20.5,70,25.7,293,2.2,InVld,9.6,85.5,20.3,292,2.9,10.9,NoData,73.8,22.9,281,2.6,6/3/2018
12.8,15.1,71,26.2,304,2.1,InVld,8.6,87.8,20.4,288,3.2,12.2,NoData,75,23.2,277,2.4,6/4/2018
12.6,<Samp,72,26.3,296,2.5,InVld,8.9,86.7,21.3,287,3.2,14,NoData,75.5,23.5,309,2.5,6/5/2018
16.8,20.2,75,26.3,326,2.8,InVld,10.6,77.1,22.7,1,3.4,13.8,NoData,78.4,23.8,339,2.6,6/6/2018
8.1,19.4,77,27.1,319,2.9,InVld,15,79,23.3,353,4,11.2,NoData,78.6,25,333,2.8,6/7/2018
10.1,21.2,78,27.5,264,1.9,InVld,11.8,72.1,24.4,301,3,7.7,NoData,82.9,24.7,253,2.4,6/8/2018
5.7,21.2,75,27.4,240,2.1,InVld,12.6,81.6,22.8,242,3.3,6.3,NoData,79.8,24.6,239,2.1,6/9/2018
10,18.8,77,27.5,233,2.5,InVld,15.6,84.9,22.7,225,3.7,9,NoData,78.7,25,239,2.4,6/10/2018
11.8,21,71,27.4,258,2.5,InVld,6.6,85.3,21.3,248,3.4,9.4,NoData,73.3,24.7,257,2.5,6/11/2018
12.3,<Samp,73,26.7,263,2.5,InVld,7.5,85.9,21,244,3.5,7.8,NoData,72.2,24.4,245,2.9,6/12/2018
11.6,15.6,74,27.5,240,2.4,NoData,<Samp,<Samp,<Samp,<Samp,<Samp,11,NoData,79.2,24.1,224,2.1,6/13/2018
13.8,27.2,70,27.6,270,2,InVld,<Samp,<Samp,<Samp,<Samp,<Samp,14.3,NoData,75.5,24.7,256,2.1,6/14/2018
16.8,<Samp,58,28.2,303,1.8,InVld,8.9,70.3,22.8,249,2.5,16.5,NoData,59.8,25.8,10,1.9,6/15/2018
17.6,24.6,41,31.9,324,1.9,InVld,8.6,28.2,30.1,147,2.6,<Samp,NoData,46.6,29.1,223,2.1,6/16/2018
7.8,16.1,71,28.2,320,2.2,InVld,7,81.3,22.6,272,3.5,9.3,NoData,73.2,26,327,2.8,6/17/2018
10.4,9.9,67,27.2,324,2,InVld,4.3,82.4,21.6,280,3.1,10.4,NoData,70.3,24.9,326,2.3,6/18/2018
14.9,10,64,27.6,320,2.5,InVld,4.2,81.4,22.2,298,2.7,11,NoData,67.2,25.6,356,2.5,6/19/2018
10.9,20.1,66,27.4,327,2.3,NoData,4.5,80.3,22.4,306,3.6,13.4,NoData,70.4,25.4,352,2.6,6/20/2018
13.4,<Samp,68,27.2,311,1.9,InVld,<Samp,<Samp,<Samp,<Samp,<Samp,13.3,NoData,71.6,25,3,2.1,6/21/2018
20.6,10.7,65,27.6,343,2,InVld,5.8,78.7,22.6,297,2.6,15,NoData,67.5,25.9,22,2.1,6/22/2018
6.8,12.4,64,28.1,334,2,InVld,6.9,80.8,22.4,291,3.4,<Samp,NoData,69.1,25.6,337,2.3,6/23/2018
13.1,11.8,66,28.1,299,2.2,InVld,7.6,80.3,22.3,289,3.3,10.6,NoData,69.5,25.4,316,2.4,6/24/2018
10.7,15.6,67,27.9,310,2.4,InVld,8.4,83.8,22.3,295,3,<Samp,NoData,<Samp,<Samp,<Samp,<Samp,6/25/2018
10,17.6,69,27.7,312,2.7,Down,11,84.2,22.9,312,3.1,<Samp,NoData,<Samp,<Samp,<Samp,<Samp,6/26/2018
21.1,18.8,72,27.8,349,2.3,Down,14.2,77.6,24.6,347,2.6,20.5,NoData,75.8,25.8,21,2.3,6/27/2018
15,16.9,71,28.4,321,2.2,1.6,7.1,78.5,23.5,296,4.1,11.7,NoData,74.4,26,309,2.6,6/28/2018
5.2,16.3,60,28.4,324,2.3,1.1,4.5,75.9,21.8,284,3.8,5.7,NoData,61.9,25.9,318,3.1,6/29/2018
3.9,<Samp,59,28,296,2.3,1.2,3.6,78.1,21.5,290,2.9,4.6,NoData,62.1,25.2,277,2.4,6/30/2018
9.9,<Samp,60,27.8,331,2.8,4.1,3.6,76.4,22.4,317,3,9.6,NoData,64.3,25.5,347,2.8,7/1/2018
<Samp,InVld,<Samp,<Samp,<Samp,<Samp,2.9,5.3,80.5,22.5,305,3.3,12.7,NoData,67.4,25.4,345,2.5,7/2/2018
InVld,NoData,NoData,NoData,NoData,NoData,1.6,5.6,80.7,22.6,292,2.9,13,NoData,69,25.4,302,2.2,7/3/2018
<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,1.3,8.5,84.4,23,258,3.2,12.7,NoData,74.8,25.2,248,2.2,7/4/2018
10.2,27.6,77,28.7,229,2.6,3.1,12,85.6,24.2,231,3.6,<Samp,NoData,80.8,26.1,227,2.7,7/5/2018
6.3,22.6,76,28.8,223,2.9,2.7,13,86.1,24.3,220,4.3,<Samp,NoData,80.6,26.7,223,2.6,7/6/2018
6.1,19.5,75,29.3,241,2.3,4.1,12.3,73.7,25.2,228,3.4,7.2,NoData,79.1,26.8,224,2.4,7/7/2018
12.6,19.8,74,28.8,283,2.1,6.4,12,76.4,24.4,252,2.7,<Samp,NoData,76.4,26.3,266,2.3,7/8/2018
18.4,25.8,72,28.7,283,2.1,3.4,9.4,79.6,24,279,2.6,14.4,NoData,75,26.3,326,2.2,7/9/2018
13.2,20.7,71,28.8,310,2.2,1.6,9.2,84.7,23.4,280,3.4,13.9,NoData,74.4,26.1,297,2.4,7/10/2018
11.5,<Samp,67,29.2,321,2.2,1.2,6.9,82.3,23.5,286,3.8,10.6,NoData,69.6,26.8,312,2.6,7/11/2018
9,<Samp,60,29.2,297,2.1,<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,9.8,NoData,64.1,26.5,276,2.4,7/12/2018
8.9,20,68,28.8,226,2.9,InVld,12.1,84.7,23.3,242,3.9,<Samp,NoData,71.3,26.3,226,2.7,7/13/2018
4.9,22.5,74,28.5,217,2.9,InVld,12.4,89.9,24,227,4.6,3.6,NoData,77.4,27,235,3,7/14/2018
12,24.3,71,28.4,249,2.1,InVld,15,81.8,24.2,232,4.1,13.7,NoData,74.7,26.7,246,2.5,7/15/2018
12.1,29.8,72,28.6,247,2,InVld,19.4,84.5,24.5,244,3,11.6,NoData,77.2,26.7,250,2.3,7/16/2018
11.6,27.9,74,28.8,274,2.1,InVld,10.7,86.5,24.3,257,3.2,13.3,NoData,77.2,26.7,261,2.2,7/17/2018
13.4,22.5,73,28.3,254,2.1,InVld,10.3,86.3,24.2,241,3.1,13.3,NoData,77.9,26.3,226,2.2,7/18/2018
12.4,22.5,70,28.9,252,2.3,InVld,10.7,86.8,23.9,241,3.6,10.3,NoData,74.6,26.4,253,2.6,7/19/2018
7.4,<Samp,67,28.8,242,2.7,InVld,8.5,83.1,23.6,244,3.5,<Samp,NoData,70.1,26.8,243,2.9,7/20/2018
3.6,17.3,65,29,263,2.3,InVld,7,81.9,23.6,262,3.9,<Samp,NoData,68.9,27,256,2.6,7/21/2018
8.2,17.4,71,28.6,239,2.4,InVld,9.7,86.8,24,249,3.6,<Samp,NoData,74.7,26.6,236,2.6,7/22/2018
9.1,24.5,75,29.4,222,2.8,<Samp,11.5,88,24.8,226,3.9,<Samp,NoData,78,27.4,222,2.6,7/23/2018
20.1,21.8,67,30,217,2.3,8.7,11.5,70.6,26.1,228,3.8,<Samp,NoData,71.3,27.9,209,2.4,7/24/2018
29.6,28,53,31.6,309,1.8,8.9,11.2,49.8,28.6,233,3.1,<Samp,NoData,53.4,29.6,261,2.7,7/25/2018
8.1,11.1,68,29.2,291,2,1.4,5,82.4,23.9,264,3,10.1,NoData,72.8,27.4,292,2.3,7/26/2018
9.5,15,64,28.9,316,2,1.2,5.9,81,23.6,291,3.4,<Samp,NoData,67.7,27,320,2.3,7/27/2018
3.5,12,63,28.9,301,2.2,0.8,6.7,80.9,23.5,274,4.1,3.4,NoData,66.7,27.1,273,2.8,7/28/2018
8.9,13,66,29,282,2.2,1,6.9,82.9,23.7,269,4.1,9,NoData,67.8,26.9,263,2.7,7/29/2018
9.6,16.6,66,28.8,273,2.2,1.3,5.9,81.9,23.7,261,3.4,12.2,NoData,68.7,26.4,256,2.5,7/30/2018
11,15.7,68,29,289,2.4,1.4,6.6,83.5,23.5,274,3.4,14.5,NoData,71.4,26.5,270,2.3,7/31/2018
11.9,16.3,67,29.3,294,2.1,1.1,6.6,82.9,23.6,274,3.6,<Samp,NoData,69.8,26.7,286,2.4,8/1/2018
11.3,20.3,72,29.8,267,2.7,1.1,11.2,89.6,24,268,4.6,<Samp,NoData,74.3,27.1,250,3.3,8/2/2018
6,22.4,73,29.9,248,2.6,1.1,15.1,90.2,24.4,247,3.7,5.1,NoData,74.5,27.7,260,2.8,8/3/2018
3.3,<Samp,72,29.6,279,2.5,1.3,13.3,87.7,24.3,245,3.5,<Samp,NoData,74.9,27.4,279,2.7,8/4/2018
10,19.3,69,29.3,302,2.2,1.2,11.2,85.6,23.9,268,3.1,10.4,NoData,73.7,27.1,308,2.5,8/5/2018
8.7,19.3,66,29,320,1.9,1.4,9.8,85.9,23.7,287,3.1,9.6,NoData,69.7,27.2,316,2.3,8/6/2018
10.7,20,68,29.3,282,2.1,1.4,10.2,85.5,23.7,269,3.5,<Samp,NoData,72.5,26.6,262,2.4,8/7/2018
11.9,26.2,70,30,260,2.1,1.3,12.1,86.9,24.1,259,3.8,7.3,NoData,72.1,27.5,262,2.4,8/8/2018
10.5,22.1,73,29.7,255,2.1,1.4,10.9,87.9,24.7,251,3.1,9.4,NoData,75.6,27.3,256,2.3,8/9/2018
7.2,18.2,76,29.8,259,2.3,1.5,9,88.5,25,249,3.1,6.9,NoData,78.2,27.4,238,2.3,8/10/2018
5.3,18.6,76,29.4,265,2,0.9,9.7,85.6,24.9,252,3.1,5.3,NoData,80,26.9,266,2.2,8/11/2018
17.4,25.9,75,29.3,258,1.8,1.5,8.6,86.8,24.6,247,3.4,10.1,NoData,78.4,26.7,246,2.2,8/12/2018
14.1,<Samp,69,30.2,259,2.7,1.4,7.5,85.7,23.9,253,4.1,<Samp,NoData,70.2,27.4,250,3,8/13/2018
14.3,15.7,67,29.7,255,2.3,1.5,8,84.7,23.6,259,4.2,8.8,NoData,68,26.8,250,2.6,8/14/2018
13.6,18.1,69,29.5,262,2.1,InVld,9.2,85.1,23.9,256,3.8,11.6,NoData,71.6,26.9,260,2.2,8/15/2018
15.6,19.3,69,29.5,263,2,InVld,8.3,84.6,23.7,261,3.3,<Samp,NoData,71,26.9,256,2.2,8/16/2018
12.7,19,68,29.3,264,2,InVld,9.1,83,23.6,261,3.6,<Samp,NoData,70.1,26.7,258,2.3,8/17/2018
9.8,18.6,67,29.2,271,2,InVld,7.5,84,23.5,272,4.1,<Samp,NoData,68.4,26.9,267,2.3,8/18/2018
13.9,20.5,64,29.6,274,2.1,InVld,8.6,82.6,23.6,255,3.3,10.2,NoData,67,26.9,253,2.5,8/19/2018
14,24.6,67,29.6,265,1.9,InVld,9.2,81.8,23.8,257,2.7,9.9,NoData,69.7,26.7,244,2.2,8/20/2018
14.3,23.5,68,29.5,294,2.1,InVld,11.8,82.9,23.7,263,2.8,10.1,NoData,69.9,27,272,2.3,8/21/2018
15.6,24.1,68,29.4,292,2,InVld,11,87.3,23.5,271,3.2,9.1,NoData,71.2,26.8,265,2.3,8/22/2018
10.7,20.1,72,29.2,283,2.1,InVld,12.4,89.7,24.3,270,3.3,10.3,NoData,74.2,27,288,2.3,8/23/2018
10.5,21.8,73,29.3,305,2.3,Down,10,86.2,24.8,297,3.1,8.2,NoData,75.1,27.2,325,2.4,8/24/2018
4.5,17.7,70,29.4,309,2,Down,<Samp,86.6,23.9,281,3.8,<Samp,NoData,71.4,27.3,304,2.4,8/25/2018
11.3,24.4,67,29.6,296,2.2,Down,InVld,82.8,23.7,275,4.2,7.8,NoData,69,27.2,274,2.7,8/26/2018
7.8,15.5,65,29.9,313,2,<Samp,<Samp,82,24,274,4.1,8,NoData,67,27.7,291,2.5,8/27/2018
10.6,<Samp,68,29.3,295,2.2,2.5,7.9,81,24.5,302,3.1,10.2,NoData,69.9,27.4,301,2.4,8/28/2018
13.5,<Samp,64,28.9,342,2.6,9.1,9.7,80.5,24.4,351,2.4,14.1,NoData,68,27.3,3,2.5,8/29/2018
6.5,<Samp,66,28.9,323,2.6,2.4,7.9,84.1,23.8,301,3.5,13,NoData,67.9,27.1,0,2.4,8/30/2018
6.2,InVld,68,28.9,322,2.3,2.2,8.6,83.7,24,306,3,8.5,NoData,70.3,27,350,2.3,8/31/2018
4.8,<Samp,70,29,319,2,1.7,10.2,85.6,24.3,303,3,4.2,NoData,71.2,27.3,335,2.4,9/1/2018
11.3,19.5,69,29,304,1.7,2,11,86.4,24.2,292,2.8,12.8,NoData,72.9,27,301,2,9/2/2018
12.3,29.1,75,28.7,286,1.6,1.5,14.1,88.6,24.4,256,2.9,13.9,NoData,79,26.5,260,1.8,9/3/2018
13.7,26.3,76,29.6,286,1.9,2.6,16.1,81.2,25.5,270,2.9,18.3,NoData,78.5,27.6,300,2.1,9/4/2018
17.5,21.3,72,29.7,279,1.7,2.2,10.1,82.4,24.6,260,2.7,14.4,NoData,77.1,27,252,2.1,9/5/2018
11.5,19.9,67,29.4,241,2.4,2.2,9.5,83.1,23.4,240,3.4,11.2,NoData,71.3,26.4,228,2.4,9/6/2018
9,18,61,29.3,276,2.4,2.1,7.1,78.8,23.3,248,3.7,7.9,NoData,65.3,26.6,262,2.6,9/7/2018
4.5,<Samp,60,28.9,291,1.9,1.1,7,76.8,23.2,260,3.2,5.2,NoData,63.9,26.7,279,2.5,9/8/2018
13.4,15.8,62,28.4,245,1.9,1.5,8.1,81.1,22.9,247,3.1,7.7,NoData,65.5,26.2,239,2.4,9/9/2018
4.4,21.7,64,28.3,274,2,1.2,10.2,79.5,23.4,280,3.1,5.2,NoData,66.9,26.4,256,2.4,9/10/2018
5.8,24,68,28.1,339,2.5,4.4,10.5,82.4,23.9,331,2.9,8,NoData,70,26.1,19,2.3,9/11/2018
18.1,20.2,69,28.8,318,2.5,12.2,12.7,85.1,24.4,358,3,16.6,NoData,72.8,26.7,1,2.2,9/12/2018
16.5,18.7,66,29,338,2,4.2,9.5,78.1,23.9,314,3.2,15.6,NoData,68.8,26.8,348,2.3,9/13/2018
8.3,22.8,58,28.9,324,1.9,1.2,7.3,76.1,22.6,287,3.3,9.3,NoData,61.9,26.5,310,2.3,9/14/2018
5.1,15.7,58,27.7,331,2,1.3,7,76,22.6,298,3.1,5.8,NoData,61.7,25.9,326,2.4,9/15/2018
14.3,23.3,62,27.6,338,2,3.5,10.3,80.1,22.6,311,2.9,13.4,NoData,64.6,25.9,352,2.4,9/16/2018
12.4,18.8,65,27.9,325,2,5.2,9.2,82.5,23.3,322,3,14.3,NoData,69.4,25.8,294,2.3,9/17/2018
9.6,18.4,69,28.4,247,1.7,2.3,9.1,85,23.2,278,2.5,6.3,NoData,71.4,26,235,2,9/18/2018
2.4,15.3,71,28.5,259,2,1.1,8.2,87,23.5,246,3.1,6.6,NoData,73.5,26,240,2.2,9/19/2018
16.7,19.9,68,28.4,282,1.6,1.3,7.9,79.5,23.3,265,3.4,13.5,NoData,70.9,25.7,281,1.9,9/20/2018
13.8,16.1,64,27.4,299,1.5,1.5,9.8,84.1,22.5,266,2.7,12,NoData,68.3,25.1,276,1.8,9/21/2018
5.9,18.9,69,27.6,306,1.8,1.5,8.8,86.8,23.2,288,3,7.9,NoData,71.8,25.1,314,1.9,9/22/2018
13.7,19.6,71,27.5,341,1.8,2,9.8,84,23.2,307,3.1,11.7,NoData,74,25.4,19,2,9/23/2018
7.4,20.5,72,27.5,340,1.9,5.7,10.5,82.6,23.8,342,2.2,9.4,NoData,74,25.3,27,2,9/24/2018
19.9,22.8,71,27.9,259,1.6,1.5,11.5,86,22.8,273,2.8,14.9,NoData,74.1,25.3,246,1.9,9/25/2018
12.4,26.9,69,27.4,296,1.9,1.9,10.2,85.5,22.5,276,3,12.7,NoData,72.5,25.1,296,2,9/26/2018
19.8,21.1,66,27.2,349,1.7,5.2,8.2,80.8,22.5,322,2.5,17.7,NoData,70.5,25.3,30,1.9,9/27/2018
22.8,28.1,68,27.1,337,2,12.4,11.7,78.7,23.8,360,2.7,18.1,NoData,72.4,25.3,31,2,9/28/2018
18.6,25.9,69,27.9,325,2.4,20.7,8.3,61.8,25.6,11,3.3,11.7,NoData,73.3,25.9,32,2.3,9/29/2018
20.2,18,71,28.8,289,1.9,15.8,11.3,58.5,27.2,31,2.7,16.9,NoData,79.1,26.6,272,2.1,9/30/2018
8.1,18.1,75,28.4,312,2.5,7.5,7,82.7,24.1,360,2.6,6,NoData,78.7,27,355,2.3,10/1/2018
14.1,17,74,28.2,322,3,10.3,8.2,86.4,24,6,3.2,14.6,NoData,75.6,26.8,11,2.6,10/2/2018
15.5,<Samp,73,28,314,3,16.8,8.7,86,23.5,6,3.2,15.6,NoData,75.5,26.3,4,2.3,10/3/2018
9.8,<Samp,68,27.3,318,2.5,4.1,5.2,82.5,22.3,306,3.2,15.8,NoData,71.1,25.5,356,2.5,10/4/2018
12.4,18.4,67,26.8,289,1.7,<Samp,5.6,80.8,21.9,293,3.2,11.3,NoData,72.2,24.3,209,1.9,10/5/2018
10.3,26.2,70,27,267,2.2,InVld,11.1,83.2,22.7,329,2.3,7.6,NoData,74.7,24.6,271,2,10/6/2018
20.9,19.6,68,26.9,297,1.7,InVld,8.1,79.3,22.1,325,2.3,16.8,NoData,70.9,24.8,304,2,10/7/2018
21.6,22.8,65,26.8,310,1.6,InVld,10,82.3,21.5,271,2.2,19,NoData,68.8,24.4,226,1.9,10/8/2018
16.4,16,62,26.3,280,1.8,<Samp,9.4,79.1,21.7,264,2.6,13.6,NoData,65.4,24,264,2.2,10/9/2018
15.3,18.7,59,26.5,317,1.7,1.9,8.6,84.3,21,290,2.6,18.3,NoData,60.4,24.2,283,1.9,10/10/2018
22.7,15.2,60,26,303,1.8,2.2,9,84.6,21.1,290,3,15.7,NoData,62.1,23.4,302,2,10/11/2018
18.4,14.4,59,26.3,271,1.5,1.2,7.8,77.3,21,272,2.9,9.5,NoData,64.3,23.2,229,2.1,10/12/2018
10.9,13.3,62,25.6,342,1.9,5.1,9.2,79.2,21,345,2.1,10.1,NoData,68,23.5,215,2.3,10/13/2018
25.1,19.7,65,25.8,342,1.7,13.8,7.7,81,21.6,335,2.8,18.4,NoData,67.4,23.8,358,1.9,10/14/2018
19.2,14.8,61,25.8,338,1.7,5.2,8,83.6,21,315,2.7,16.7,NoData,65.6,23.6,290,1.9,10/15/2018
